항목명1,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        쌀,49.814,52.452,53.909,56.506,59.154,61.968,71.721,74.902,79.729,85.274,88.395,88.645,86.237,88.012,89.758,87.371,82.238,84.138,88.522,88.741,81.043,90.052,98.742,104.157,102.321,100,89.68,84.82,107.79,116.83
        현미,,,,,,,,,,,,,,,,,,,,,,,,,,100,96,89.86,103.25,120.39
        찹쌀,51.142,48.776,41.096,68.029,71.332,45.289,60.748,70.124,73.627,69.293,86.864,100.945,76.359,80.428,110.35,90.766,84.118,83.203,105.931,98.519,109.35,108.693,97.12,104.217,99.737,100,95.67,89.34,103.94,120.66
        보리쌀,32.949,32.949,32.949,32.949,32.949,32.949,32.949,35,47.631,51.966,53.985,56.225,56.863,58.272,59.72,59.006,59.05,60.378,62.506,62.978,61.98,65.053,78.826,95.264,103.562,100,100.88,102.77,106.35,104.59
        콩,16.768,17.893,23.566,28.046,32.478,41.035,42.796,38.189,37.95,47.72,57.734,56.56,52.928,56.209,84.652,87.674,79.909,72.692,81.603,81.786,87.236,125.332,116.332,120.304,105.726,100,91.71,117.71,136.34,149.25
        땅콩,23.305,27.388,27.438,28.688,33.617,35.128,35.21,37.154,48.968,45.104,40.072,42.269,42.757,44.516,59.221,58.875,59.022,65.788,70.419,86.093,82.727,81.066,108.366,105.965,98.204,100,100.57,99.12,99.1,106.11
        혼식곡,,,,,,,,,,,,,,,,,,,,,86.865,109.805,105.375,122.535,111.785,100,93.06,89,95.56,103.23
        밀가루,22.739,23.22,25.07,26.056,26.11,26.848,32.534,35.03,52.574,43.522,41.089,43.726,45.818,51.813,57.147,60.294,61.962,67.575,108.115,98.793,84.462,88.91,89.6,98.42,100.896,100,98.92,97.79,98.83,100.5
        국수,25.275,28.656,32.182,34.935,35.025,34.911,37.39,39.884,52.136,51.714,49.376,48.347,47.944,52.516,56.684,59.107,59.398,65.846,93.934,95.432,93.754,100.333,102.897,104.151,103.366,100,98.93,95.68,94.99,93.31
        라면,32.917,33.377,36.135,38.145,41.805,44.179,46.62,47.857,58.973,57.732,57.036,59.446,62.268,66.259,70.364,75.662,75.669,80.467,91.866,94.187,92.85,92.533,99.411,99.921,100.002,100,99.37,104.77,105.11,104.99
        당면,47.899,48.764,49.607,49.88,50.534,56.447,56.659,56.057,64.017,59.077,54.645,53.807,55.296,55.178,55.975,56.707,58.381,64.009,75.163,79.733,80.534,95.931,98.732,99.234,99.909,100,100.33,100.5,102.31,104.47
        두부,25.308,28.545,31.393,35.369,35.82,37.573,40.738,45.362,55.83,55.242,53.562,53.981,54.477,54.58,59.016,60.478,60.483,63.133,73.33,76.297,77.325,92.197,93.601,99.603,100.144,100,101.62,99.16,99.08,100.88
        시리얼,,,,,,48.069,49.058,52.747,63.507,65.858,61.619,61.737,63.355,63.884,67.016,73.845,77.883,82.148,87.508,95.323,96.67,102.462,104.647,99.274,95.737,100,99.37,94.73,92.72,93.85
        부침가루,,,,,,,,,,,39.256,38.556,40.378,43.767,46.636,48.753,48.128,52.263,85.807,92.107,85.99,95.084,100.125,98.545,99.748,100,96.81,99.27,97.96,97.71
        케이크,31.695,35.38,40.322,44.913,52.575,58.478,62.343,64.712,73.981,73.986,73.986,73.986,74.023,74.221,76.336,78.772,80.334,80.334,82.427,86.201,86.247,90.351,92.378,92.647,98.113,100,104.33,111.2,114.55,117.81
        빵,29.961,32.895,34.723,36.498,39.034,42.13,45.307,46.788,60.232,59.797,59.996,60.561,62.385,62.405,62.86,63.374,63.544,64.188,72.738,77.296,78.517,83.587,86.963,93.256,98.896,100,103.78,105.8,112.53,118.04
        떡,31.71,36.85,41.067,48.844,56.709,55.43,58.307,59.254,62.297,64.043,64.752,69.361,70.581,70.997,76.599,77.522,78.077,78.788,84.253,87.871,89.389,93.449,95.804,97.818,99.32,100,100.41,100.98,104.33,112.3
        파스타면,,,,,,,,,,,,,,,,,,,,,,,,,,100,95.59,95.4,95.81,96.42
        국산쇠고기,26.97,30.998,35.195,34.906,35.662,36.901,36.281,33.285,31.677,36.572,43.842,51.1,63.803,70.797,74.793,75.903,82.272,80.703,80.59,89.027,98.379,88.852,86.892,87.76,93.164,100,114.6,113.73,116.53,119.33
        수입쇠고기,,,,,,56.604,58.25,55.991,55.515,54.854,54.869,54,58.085,64.943,72.774,78.426,77.746,73.661,75.759,75.935,77.661,86.71,86.133,87.223,96.545,100,102.2,104.82,106.5,110.28
        돼지고기,36.93,44.171,37.239,36.209,37.523,36.661,34.642,38.372,40.117,41.568,43.121,46.789,50.767,52.114,65.603,69.529,70.462,67.275,78.828,85.612,80.419,102.993,89.019,83.222,96.468,100,100.65,106.87,102.99,98.97
        닭고기,42.566,41.609,41.318,44.491,54.388,54.479,51.778,51.428,59.878,57.231,55.092,61.685,57.787,53.435,69.507,73.609,68.873,66.328,80.793,96.749,98.786,103.528,100.39,105.548,102.167,100,96.67,101.46,99.15,100.49
        소시지,43.614,43.954,43.129,42.144,41.74,42.108,42.21,42.242,49.735,50.549,50.325,50.786,53.726,59.337,62.495,68.029,67.327,67.508,70.948,81.349,81.429,89.992,91.458,87.29,93.46,100,100.23,98.2,97.22,96.81
        햄및베이컨,,,,,,,,,,,,,,,,74.302,74.692,74.655,77.039,85.677,86.299,92.835,94.668,93.578,98.305,100,95.85,92.37,93.8,92.28
        갈치,17.249,22.289,27.835,34.425,40.731,35.894,41.452,51.368,54.186,52.846,50.378,50.701,54.584,53.774,51.973,51.763,50.801,53.213,55.175,64.894,75.38,83.396,95.52,95.496,94.475,100,109.16,106.66,95.28,93.17
        명태,18.245,30.015,41.757,33.178,35.508,41.242,38.904,42.685,44.129,55.84,56.482,66.284,77.174,94.243,84.873,79.738,76.23,75.533,73.965,101.403,113.96,106.135,91.045,90.239,94.754,100,103.02,106,106.34,108.73
        조기,33.993,29.799,30.039,32.243,35.424,34.755,35.801,40.058,49.074,54.234,56.962,56.867,57.698,58.325,59.426,59.032,58.314,61.138,74.489,81.401,83.804,91.661,95.964,99.932,100.717,100,100.03,97.95,97.36,95.35
        고등어,22.408,34.01,42.771,35.878,25.779,31.358,30.882,31.19,36.077,44.337,50.586,65.78,60.253,58.204,72.377,60.329,66.769,65.437,71.163,80.201,86.374,108.753,97.351,95.298,99.877,100,96.54,96.39,97.46,94.3
        오징어,64.095,64.137,45.103,43.949,53.22,49.98,49.047,43.266,45.915,51.259,45.178,47.234,51.843,53.853,63.579,69.838,66.62,56.564,54.754,63.373,84.906,109.583,104.744,98.453,98.963,100,103.65,155.34,187.77,190.65
        게,,,,,,,,,,,,,,,,,,,,,101.723,97.078,97.265,97.737,97.114,100,127.09,126.76,134.55,138.62
        굴,28.931,33.993,40.428,43.227,59.822,61.747,63.866,60.578,61.088,60.63,59.699,56.664,56.122,53.52,60.679,63.272,66.725,65.476,66.451,83.12,84.544,90.052,92.706,89.154,95.132,100,106.97,107.13,104.24,106.16
        조개,18.902,22.158,23.609,24.873,30.644,35.847,36.68,37.938,42.998,45.199,44.725,46.059,56.718,61.909,61.603,62.057,62.341,62.667,63.267,66.815,76.755,77.439,89.772,98.378,99.458,100,106.64,112.11,114.31,115.14
        전복,,,,,,,,,,,,,,,,,,,,,106.01,103.766,115.658,107.772,105.464,100,92.72,90.23,84.05,79.48
        마른멸치,27.783,26.606,25.743,29.218,39.752,55.367,63.198,53.581,45.852,41.317,54.329,69.935,67.436,60.464,59.422,74.563,75.844,75.502,75.452,79.136,91.345,92.936,91.916,99.637,103.215,100,97.95,102.35,103.3,106.78
        마른오징어,47.998,52.135,43.249,36.412,41.745,41.685,41.039,36.134,37.03,44.458,41.988,42.982,49.133,50.641,52.57,59.761,64.732,59.995,56.259,59.098,72.134,99.214,105.262,104.293,100.965,100,100.82,137.16,178.65,204.94
        낙지,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.46,101.73,132.5,130.9
        오징어채,39.193,41.88,41.303,40.73,51.311,49.836,46.22,43.811,52.316,57.735,48.08,45.319,46.457,48.156,50.933,54.234,54.135,53.543,55.111,58.998,70.076,98.747,102.145,99.151,101.08,100,104.39,118.53,140.42,143.05
        북어채,25.9,28.051,33.676,31.427,31.655,31.873,32.553,32.155,34.622,39.118,39.58,42.404,51.22,52.774,53.453,54.648,56.365,57.705,61.749,83.912,96.497,96.666,94.252,94.506,99.291,100,101.4,104.53,104.45,110.54
        어묵,44.618,47.585,57.458,60.25,60.476,60.27,60.054,60.255,63.178,62.154,60.848,60.417,60.676,61.771,61.877,61.877,62.517,62.393,75.268,83.961,83.44,84.448,93.022,98.559,99.474,100,98.86,97.05,105.33,114.94
        맛살,58.323,65.013,73.543,73.648,73.715,73.845,73.728,73.408,81.329,80.941,76.571,72.985,71.887,74.069,75.926,76.393,77.666,77.78,89.073,97.139,96.652,97.7,100.042,100.997,100.96,100,101.64,101.74,101.95,105.78
        생선통조림,29.237,31.012,31.326,32.053,33.595,35.513,36.099,36.77,47.236,46.727,45.291,45.865,48.893,49.251,52.984,56.864,59.337,62.091,71.189,82.391,83.353,86.91,94.346,99.89,100.664,100,99.02,102.1,106.56,107.13
        젓갈,31.118,34.001,39.183,41.582,45.981,49.583,55.278,56.699,63.852,65.462,64.625,68.001,69.587,71.027,72.446,73.86,74.426,74.943,76.759,80.857,83.777,89.881,94.82,94.522,97.29,100,112.75,117.38,122.59,129.27
        우유,26.195,28.378,31.02,35.392,35.979,35.78,39.132,40.369,46.125,44.666,44.334,44.371,44.193,44.847,50.575,58.508,60.61,60.62,69.084,82.287,81.295,82.684,89.684,93.055,99.982,100,99.54,98.83,100.39,105.03
        분유,54.66,56.408,57.415,62.394,62.649,62.608,62.284,62.144,71.114,69.209,76.808,77.148,76.431,76.277,76.847,77.673,78.637,78.824,78.443,81.608,82.903,82.883,89.577,89.885,96.285,100,93.91,90.53,86.65,86.44
        치즈,41.209,44.122,47.888,48.162,48.292,47.03,46.465,46.881,59.771,60.492,59.618,60.323,60.89,61.043,65.357,71.662,71.823,74.421,90.812,101.626,101.734,102.149,101.947,99.887,99.219,100,99.68,100.76,101.09,100.55
        발효유,45.029,48.583,52.156,55.546,55.561,57.626,58.595,59.11,64.607,64.852,64.373,64.268,64.278,64.357,69.895,73.847,73.847,76.925,83.509,86.918,86.918,87.671,92.618,94.98,98.752,100,101.77,101.03,104.13,105.31
        달걀,35.107,32.519,37.348,34.374,38.544,42.086,41.199,43.272,51.457,47.666,42.129,51.513,49.912,49.905,63.347,70.956,61.932,63.724,77.668,83.126,79.466,94.007,88.703,94.94,102.69,100,91.47,131.4,94.49,94.75
        참기름,62.867,62.983,64.447,66.348,70.579,66.531,65.55,65.378,66.182,64.586,60.699,60.37,59.318,59.363,80.694,77.781,70.21,72.051,84.152,95.223,94.012,95.257,95.102,97.558,100.476,100,101.99,99.49,102.7,107.51
        식용유,30.91,35.759,37.272,37.455,39.226,41.275,44.88,48.876,71.56,58.767,46.964,46.565,47.234,51.539,63.6,64.786,66.4,71.916,80.244,92.761,91.828,95.892,96.874,99.388,101.49,100,98.88,95.7,92.2,90.4
        사과,18.61,26.148,28.684,22.859,29.73,32.626,24.006,29.497,33.664,49.327,40.471,47.819,65.414,52.761,76.368,95.987,78.549,86.3,75.094,74.03,83.124,99.895,110.534,112.291,100.422,100,86.57,92.2,97.49,96.14
        배,31.593,50.694,53.719,51.873,61.234,60.682,59.423,70.296,62.468,79.521,65.912,68.378,76.37,77.726,100.417,89.311,77.744,93.473,71.558,71.402,91.553,110.137,123.078,144.411,107.398,100,107.01,99.44,97.86,125.33
        복숭아,20.128,25.864,29.566,29.353,36.115,43.307,45.356,52.645,56.676,56.142,56.437,60.609,67.133,71.027,81.274,88.841,91.248,96.246,90.966,84.739,96.231,122.422,121.197,125.727,117.931,100,100.92,102.27,101.52,100.9
        포도,51.917,65.196,83.244,92.216,97.761,110.856,84.196,87.569,97.087,85.267,83.521,71.017,85.568,95.239,114.991,125.125,108.03,114.142,117.344,109.365,121.891,133.255,140.804,141.285,115.057,100,99.27,113.75,120.12,116.83
        밤,36.874,35.917,35.846,45.366,83.733,53.157,55.829,66.288,52.537,65.008,83.219,79.633,95.153,114.377,132.532,84.162,77.891,82.583,75.527,80.465,78.606,91.038,126.521,132.373,98.712,100,118.28,121.01,108.46,105.54
        감,85.44,110.405,114.432,90.319,128.292,113.683,92.887,109.136,93.361,88.756,65.214,77.048,82.845,78.874,94.696,117.004,89.513,118.018,93.734,103.814,103.415,120.412,134.835,118.025,116.985,100,97.88,115.07,131.61,130.25
        귤,40.04,77.318,70.595,59.76,66.633,105.888,74.804,107.468,80.644,102.156,55.41,79.033,84.325,63.62,85.198,106.735,84.334,109.137,67.663,93.346,90.059,106.469,136.033,108,112.867,100,107.89,192.25,160.81,146.82
        오렌지,,,,,,138.497,120.566,98.12,96.33,115.589,71.673,79.928,92.8,83.285,84.092,81.524,81.992,88.738,85.45,109.64,104.847,99.298,96.453,85.846,100.666,100,92.72,102.38,97.92,82.54
        참외,44.653,53.027,51.648,56.019,59.277,52.338,62.25,63.005,66.438,63.703,63.626,72.811,81.488,92.758,95.436,90.186,98.588,106.66,105.45,106.494,127.955,141.562,133.841,107.633,96.131,100,92.49,93.5,105.04,95.88
        수박,49.142,58.652,58.885,52.143,69.861,66.418,54.567,57.589,60.113,54.86,53.413,62.816,62.492,67.703,88.589,82.999,93.353,93.035,84.397,77.625,104.683,130.88,136.799,138.688,112.952,100,105.66,120.71,135.98,124.08
        딸기,32.198,36.276,47.82,45.968,44.004,46.692,49.046,50.124,51.081,56.474,49.003,56.815,66.012,65.563,68.213,71.899,78.604,88.545,79.767,81.864,97.024,98.099,111.744,87.759,91.463,100,91.58,90.73,101.32,81.69
        바나나,171.573,78.29,55.689,53.589,52.399,52.719,58.874,60.925,88.578,68.411,57.253,57.477,67.686,65.258,63.46,63.712,64.132,62.9,68.846,85.716,77.881,76.018,76.659,95.13,97.016,100,112.52,108.79,106.59,108.03
        키위,,,,,,,,,,,,,,,,94.274,86.732,85.75,82.592,89.34,92.946,96.648,102.503,97.529,105.282,100,90.29,92.91,92.19,94.03
        블루베리,,,,,,,,,,,,,,,,,,,,,,,,,,100,96.56,96.91,96.57,91
        아몬드,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.95,92.74,92.02,89.5
        과일가공품,37.257,43.717,45.412,50.109,52.396,55.087,58.746,60.303,72.329,73.973,70.785,69.729,69.221,67.835,70.732,75.458,75.652,75.665,74.753,75.401,73.559,81.558,99.653,100.568,101.118,100,103.52,104.48,104.44,106.53
        배추,28.187,29.911,37.244,39.681,48.595,49.393,51.064,51.196,57.069,64.793,94.79,77.05,81.718,111.74,84.878,88.219,112.457,101.65,79.081,89.887,162.536,132.778,131.869,157.685,88.453,100,169.62,138.53,141.15,124.55
        상추,22.01,22.902,22.665,31.423,36.745,31.305,35.004,36.489,43.379,47.824,48.986,54.783,59.964,69.199,65.1,73.879,76.846,86.388,66.615,78.219,107.39,88.416,106.35,101.972,87.117,100,117.19,119.57,131.89,126.26
        시금치,25.75,30.154,28.435,33.031,43.811,36.521,46.542,51.387,53.012,50.398,45.858,47.165,54.844,61.028,60.516,64.825,70.249,72.685,66.592,69.444,114.438,92.144,107.278,109.724,82.887,100,128.43,118.84,141.16,125.07
        양배추,49.755,37.076,31.29,38.456,77.045,51.276,45.362,47.234,58.529,71.994,82.377,55.826,54.584,94.169,106.113,79.563,83.342,85.768,88.778,84.674,138.953,124.534,136.197,135.232,76.513,100,133.46,158.51,162.7,132.82
        미나리,,,,,,30.076,28.892,30.807,29.209,34.88,36.778,39.527,43.823,47.755,53.783,52.83,58.659,59.302,62.001,68.917,89.831,87.316,97.74,90.246,91.886,100,114.59,116.11,129.92,124.72
        깻잎,,,,,,40.3,41.684,45.972,41.11,42.967,42.752,48.277,53.196,56.032,57.335,62.442,73.498,75.845,74.674,77.884,88.485,92.031,98.949,95.814,99.745,100,111.23,109.42,123.76,115.8
        부추,,,,,,43.069,44.701,45.639,55.825,62.493,62.044,56.33,56.568,86.062,77.701,69.79,79.38,73.663,75.716,80.537,111.707,111.912,108.502,92.6,86.881,100,114.15,102.52,108.92,107.46
        무,24.965,27.232,44.143,47.727,48.683,54.415,63.921,54.053,65.268,75.204,95.185,82.239,93.432,118.235,110.898,99.547,105.379,105.371,87.693,85.163,168.855,138.534,119.738,115.059,85.256,100,148.44,155.65,181.73,136.16
        열무,61.32,51.487,51.331,50.403,62.507,64.729,60.317,64.631,83.159,95.478,89.213,73.148,73.393,91.234,100.556,98.229,103.885,111.204,101.511,105.555,167.698,162.011,124.025,110.548,94.575,100,125.64,114.04,117.9,129.49
        당근,40.112,49.912,50.431,41.252,65.14,54.743,62.553,62.143,65.259,58.447,61.957,70.278,66.794,81.931,81.956,83.087,96.949,82.997,90.315,96.9,109.539,137.001,115.034,174.252,115.573,100,122.64,149.08,146.61,135.79
        감자,36.876,49.849,40.438,36.488,52.769,50.642,46.063,39.648,51.106,59.357,48.397,53.874,52.708,74.955,89.724,62.647,63.53,73.576,82.463,78.229,96.934,105.538,107.494,86.257,84.747,100,97.07,122.26,148.37,112.57
        고구마,16.171,23.032,26.103,27.472,34.371,34.736,35.092,36.803,39.912,46.628,44.421,59.184,59.277,65.587,73.504,59.457,68.703,74.476,70.943,73.693,81.027,103.654,115.396,93.186,90.494,100,96,102.4,127.89,116.4
        도라지,31.671,33.11,32.634,33.975,40.452,43.594,46.374,50.591,50.33,47.805,46.588,49.333,58.037,64.804,67.525,68.727,68.721,69.173,70.33,74.642,83.88,95.462,98.671,102.966,104.007,100,99.47,100.52,102.6,107.6
        콩나물,34.713,38.066,38.589,41.24,44.893,45.519,46.721,48.178,59.044,60.057,58.293,58.113,60.144,63.744,69.257,70.818,72.365,73.185,81.033,81.628,82.686,90.265,92.758,98.455,99.674,100,100.51,108.65,110,110.46
        버섯,24.612,29.422,31.309,38.675,43.002,46.401,49.924,54.049,54.529,61.094,67.518,72.721,77.919,82.2,84.31,85.823,87.739,85.208,89.391,92.15,91.05,94.168,97.332,97.678,101.777,100,96.93,94.8,93.16,91.79
        오이,23.082,22.645,23.748,23.254,31.826,31.228,31.129,36.03,42.353,42.803,43.465,48.261,52.445,55.893,52.992,60.436,65.382,70.065,63.916,73.092,91.764,87.306,98.027,99.926,92.9,100,107.09,104.73,112.15,115.94
        풋고추,29.115,28.69,28.262,28.747,38.013,32.473,32.555,36.076,38.257,42.998,44.294,51.821,62.984,63.095,63.471,66.194,82.203,78.258,78.286,83.306,98.358,89.727,106.386,98.058,104.125,100,107.81,107.03,106.76,105.1
        호박,36.603,36.747,36.956,39.482,45.713,46.491,44.666,52.733,56.092,71.335,73.807,79.81,83.193,92.437,85.204,89.238,90.108,100.059,86.368,92.972,118.072,112.061,110.891,103.6,99.532,100,110.4,105.23,120.83,102.93
        가지,29.005,26.592,28.712,33.625,33.166,35.749,38.701,38.62,41.771,46.562,58.152,60.042,63.289,73.422,73.814,72.401,76.618,82.645,80.298,79.966,102.356,115.112,113.943,105.634,98.361,100,106.52,110.62,116.74,110.72
        토마토,31.777,41.622,40.152,35.017,40.21,46.422,52.795,53.901,61.144,55.389,49.257,61.298,70.789,83.572,83.957,80.528,84.118,85.071,79.871,81.971,116.686,116.958,124.69,116.386,105.1,100,112.64,117.86,119.45,118.34
        파,26.218,29.96,20.857,29.825,71.016,34.345,34.124,38.031,42.614,49.738,48.749,45.629,48.989,83.199,63.669,62.594,83.467,69.781,70.094,73.348,123.106,98.423,107.254,103.329,71.156,100,120.26,113.59,114.66,95.21
        양파,34.675,46.637,23.226,26.75,59.25,35.176,43.315,47.249,47.481,50.09,51.841,46.531,44.903,82.699,67.523,63.41,75.072,68.488,71.833,83.627,86.14,81.761,87.412,126.546,74.66,100,107.05,115.34,92.93,79.01
        마늘,33.651,27.521,23.444,27.517,43.089,44.579,35.259,42.358,58.064,53.014,43.145,42.29,49.589,51.078,60.635,57.48,58.151,65.572,61.955,60.369,91.814,110.084,101.292,93.978,81.134,100,132.15,123.72,118.72,102
        브로콜리,,,,,,,,,,,,,,,,94.988,90.626,93.5,79.962,87.167,111.226,104.794,134.637,118.63,110.262,100,128.41,116.25,130.06,132.2
        고사리,39.478,34.11,33.728,37.555,40.634,43.618,45.527,45.818,50.136,56.159,56.094,58.291,59.16,62.367,66.76,69.428,69.22,70.204,71.859,78.218,83.981,89.454,94.064,95.924,100.178,100,97.62,97.73,98.99,99.13
        파프리카,,,,,,,,,,,,,,,,,,,,,,,,,,100,110.37,104.6,120.1,105.05
        단무지,33.886,38.025,41.654,43.953,47.341,48.5,51.9,52.696,54.151,57.906,67.017,67.201,66.944,68.061,72.663,73.612,74.275,74.833,81.875,83.078,84.94,92.346,94.35,97.405,101.806,100,93.79,92.54,95.76,99.08
        김,71.878,75.664,57.278,58.953,60.151,57.939,57.326,57.94,68.006,68.88,66.027,65.069,64.987,65.614,65.977,67.595,68.603,69.656,73.74,75.874,78.55,82.582,87.146,93.247,98.955,100,107.61,129,139.28,141.82
        맛김,49.662,52.401,51.834,50.191,50.87,51.593,51.812,52.435,54.564,54.603,52.53,52.631,52.884,53.533,55.017,56.689,58.881,67.332,72.547,78.811,81.379,88.275,95.057,96.851,98.007,100,102.94,111.38,114.42,112.8
        미역,23.801,27.105,34.071,39.416,40.656,40.877,41.044,41.096,42.873,42.795,42.195,42.298,42.843,43.152,43.43,44.319,46.627,48.843,55.991,61.997,62.422,68.025,86.469,95.633,98.062,100,100.36,101.18,104.47,105.03
        초콜릿,30.154,30.138,30.172,30.338,30.372,31.164,31.281,36.133,50.027,55.894,55.741,54.97,55.104,54.886,54.199,53.85,53.437,56.372,69.588,78.864,81.074,81.283,81.466,81.918,95.618,100,100.14,99.38,99.85,102.47
        사탕,23.863,23.949,27.393,29.171,29.713,29.674,32.374,35.611,50.786,52.586,52.106,51.707,51.702,52.762,56.205,58.385,59.547,60.973,67.813,75.485,75.114,84.423,91.426,98.973,102.025,100,98.47,97.47,97.36,97.06
        껌,21.444,21.575,21.654,21.69,28.372,32.098,38.402,46.316,74.514,78.376,77.128,75.817,74.956,74.93,74.725,74.795,75.02,78.466,87.939,95.742,98.896,99.349,101.565,101.526,100.41,100,99.01,97.2,95.57,93.65
        아이스크림,25.028,25.347,25.654,30.483,35.221,38.261,41.808,47.257,64.229,65.643,64.56,63.36,62.15,60.59,59.573,61.396,62.215,60.998,69.777,76.959,77.372,84.556,87.952,89.309,96.162,100,99.84,97.06,96.27,98.14
        비스킷,13.244,13.369,15.011,15.262,16.194,19.033,19.293,28.969,39.743,37.055,36.939,36.358,36.427,38.861,40.395,41.991,44.1,47.812,63.325,71.988,72.034,80.391,82.396,87.783,99.2,100,100.49,103.44,100.93,100.95
        스낵과자,22.352,23.172,23.157,23.115,23.043,24.623,32.511,37.239,42.815,42.058,42.395,51.773,51.911,51.932,52.957,58.995,59.418,65.031,76.621,81.281,79.738,85.394,90.246,93.47,99.432,100,99.28,103,104.24,107.86
        파이,27.929,29.228,29.662,30.961,31.316,33.586,41.472,42.813,46.894,46.241,44.996,44.058,49.675,51.355,51.04,50.984,52.169,58.487,69.265,72.239,72.398,72.591,74.992,85.029,98.047,100,88.94,86.83,87.88,88.4
        설탕,36.291,35.831,35.524,38.198,38.661,41.829,43.517,48.124,75.447,63.443,52.335,56.281,56.731,55.178,55.095,55.466,65.371,65.921,66.273,77.625,82.025,100.617,104.144,100.771,100.395,100,99.46,99.81,100.38,101.17
        잼,,,,,,,,,,,,,,,,,,,,,83.765,89.594,94.906,99.778,99.199,100,100.37,103.38,104.96,104.54
        꿀,54.51,57.332,60.557,63.081,63.59,63.638,63.633,63.267,64.014,63.315,62.615,63.152,64.393,66.095,70.603,92.2,86.737,85.031,88.519,90.425,90.932,98.184,99.208,100.734,99.782,100,102.25,112.56,115.03,118.01
        물엿,,,,,,34.073,37.469,39.542,49.748,47.991,44.992,44.152,45.749,45.716,48.299,49.71,50.074,53.408,65.606,73.558,74.088,86.737,95.995,98.803,101.151,100,100.22,101.53,99.46,100.16
        고춧가루,19.239,26.787,35.725,35.524,33.832,41.609,41.342,33.128,37.875,45.575,43.609,47.323,45.626,48.581,57.546,55.393,56.307,60.188,58.638,63.631,67.08,101.042,139.755,110.881,94.622,100,96.04,103.52,137.64,135.06
        참깨,37.166,37.342,37.131,39.196,47.316,45.964,46.466,50.143,53.564,55.038,56.704,55.523,54.687,61.189,75.634,71.145,72.758,73.191,79.973,91.279,91.291,94.729,97.262,98.473,98.284,100,99.71,100.26,104.17,107.39
