항목명1,총지수,  식료품 및 비주류 음료,  주류 및 담배,  의류 및 신발,"  주택, 수도, 전기 및 연료",  가정용품 및 가사 서비스,  보건,  교통,  통신,  오락 및 문화,  교육,  음식 및 숙박,  기타 상품 및 서비스
1985년 1월,30.626,23.011,22.785,34.413,31.607,46.681,37.334,27.633,149.432,64.795,17.454,23.571,37.216
1985년 2월,30.844,23.459,22.785,34.413,31.638,47.206,37.334,27.633,149.432,65.319,17.454,23.618,37.179
1985년 3월,30.875,23.27,22.785,34.447,31.703,47.489,37.711,27.633,149.432,65.844,17.901,23.691,37.141
1985년 4월,30.907,23.247,22.991,34.447,31.929,47.537,37.711,27.66,149.432,65.581,17.938,23.714,37.104
1985년 5월,31.125,23.554,23.083,34.447,32.154,47.585,37.749,27.66,149.432,65.647,17.938,23.714,37.067
1985년 6월,31.156,23.6,23.083,34.447,32.283,47.585,37.711,27.66,149.432,65.779,17.938,23.714,36.991
1985년 7월,31.156,23.506,23.038,34.482,32.381,47.632,37.787,27.66,149.432,65.581,17.956,23.762,36.954
1985년 8월,31.218,23.648,23.038,34.482,32.477,47.632,37.749,27.66,149.432,65.45,17.974,23.857,37.067
1985년 9월,31.561,24.238,23.267,34.482,32.606,47.68,37.749,27.66,149.432,65.581,17.991,24,37.477
1985년 10월,31.655,24.331,23.267,34.759,32.703,47.728,37.749,27.716,149.581,65.713,18.009,24.096,37.44
1985년 11월,31.281,23.411,23.267,34.897,32.8,47.774,37.749,27.994,149.581,65.779,18.009,24.118,37.999
1985년 12월,31.467,23.648,23.315,34.931,32.8,47.823,37.749,28.381,149.581,65.975,18.063,24.167,38.297
1986년 1월,31.748,24.212,23.337,34.966,32.8,47.87,37.787,28.381,149.581,66.631,18.08,24.333,38.448
1986년 2월,31.934,24.614,23.569,34.966,32.767,47.87,37.825,28.354,149.581,67.089,18.134,24.572,38.559
1986년 3월,31.997,24.52,23.569,35.001,32.735,47.917,37.863,28.272,152.721,67.286,18.725,24.667,38.635
1986년 4월,31.966,24.402,23.569,35.001,32.703,47.966,37.863,28.132,160.789,67.089,18.796,24.763,38.635
1986년 5월,32.153,24.59,23.569,35.139,32.896,49.106,37.938,28.132,160.789,66.893,18.796,24.787,38.784
1986년 6월,32.091,24.096,23.752,35.415,33.155,49.059,39.746,28.132,160.789,66.763,18.796,25.024,38.784
1986년 7월,32.122,24.096,23.775,35.449,33.251,49.011,39.82,28.132,160.789,66.828,18.796,25.072,38.747
1986년 8월,32.091,24.024,23.752,35.449,33.284,49.011,39.896,28.132,160.789,66.763,18.796,25.144,38.932
1986년 9월,32.278,24.331,23.752,35.449,33.348,49.011,39.934,28.159,160.789,66.828,18.796,25.144,39.53
1986년 10월,31.966,23.554,23.707,35.622,33.38,49.059,40.122,28.159,160.94,66.828,18.814,25.215,39.754
1986년 11월,31.904,23.388,23.707,35.829,33.413,49.152,40.198,28.159,160.94,66.893,18.814,25.287,39.53
1986년 12월,31.904,23.27,23.73,35.967,33.477,49.295,40.235,28.244,160.94,67.417,18.814,25.287,39.53
1987년 1월,32.028,23.459,23.752,36.003,33.509,49.439,40.235,28.687,160.94,67.352,18.921,25.454,39.68
1987년 2월,32.091,23.506,23.775,36.003,33.509,49.867,40.272,28.687,160.94,67.942,18.976,25.62,39.642
1987년 3월,32.339,23.694,23.821,36.037,33.542,50.009,40.387,28.687,160.94,68.139,19.869,25.716,39.567
1987년 4월,32.526,23.977,23.821,36.072,33.767,50.199,40.499,28.687,160.94,68.467,19.869,25.787,39.791
1987년 5월,33.024,24.897,23.821,36.417,33.961,50.437,40.574,28.743,160.94,68.401,19.888,26.121,40.09
1987년 6월,32.994,24.779,23.868,36.451,33.993,50.199,40.612,28.743,161.088,68.335,19.888,26.121,39.903
1987년 7월,32.9,24.544,24.121,36.451,33.993,50.056,40.461,28.743,161.088,68.27,19.904,26.193,40.053
1987년 8월,33.368,25.581,24.121,36.451,34.09,50.103,40.424,28.771,161.088,68.335,19.904,26.193,40.315
1987년 9월,33.586,25.958,24.121,36.521,34.057,50.294,40.424,28.771,161.088,68.663,19.904,26.193,40.464
1987년 10월,33.617,25.864,24.145,37.35,34.122,50.722,40.461,28.743,161.088,68.401,19.904,26.24,40.613
1987년 11월,33.555,25.652,24.145,37.591,34.122,51.055,40.536,28.687,161.088,68.728,19.923,26.407,40.65
1987년 12월,33.835,26.123,24.121,37.903,34.219,51.197,40.499,28.687,161.088,69.319,20.066,26.407,40.688
1988년 1월,34.021,26.454,24.168,37.937,34.252,51.53,40.499,28.687,161.088,69.844,20.102,26.526,40.761
1988년 2월,34.582,27.09,24.26,38.145,34.348,52.291,42.232,29.88,161.088,70.63,20.173,26.693,40.912
1988년 3월,35.082,27.396,24.352,38.179,34.348,52.48,43.212,30.435,161.088,71.025,21.89,27.074,41.136
1988년 4월,35.02,27.09,24.352,38.318,34.509,52.671,43.55,30.407,161.088,71.156,21.926,27.837,40.986
1988년 5월,35.205,27.207,24.375,38.663,34.96,52.957,43.739,30.407,161.088,70.894,21.908,28.337,41.061
1988년 6월,35.424,27.444,24.398,39.319,35.251,53.051,43.739,30.407,161.088,70.827,21.908,28.718,40.837
1988년 7월,35.486,27.514,24.467,39.491,35.381,53.194,43.739,30.407,161.088,70.827,21.908,29.053,40.873
1988년 8월,35.673,27.773,24.514,39.491,35.477,53.384,43.701,30.407,161.088,70.894,21.908,29.315,40.912
1988년 9월,35.767,27.892,24.606,39.665,35.573,53.573,43.739,30.407,161.088,70.827,21.908,29.338,40.912
1988년 10월,35.673,27.444,24.652,40.839,35.735,54.193,43.739,30.407,161.088,70.894,21.908,29.409,40.799
1988년 11월,35.954,27.821,24.652,41.842,35.832,54.715,43.739,30.407,161.088,71.091,21.908,29.482,40.65
1988년 12월,36.265,28.363,24.698,42.36,35.8,54.953,43.739,30.407,160.044,71.614,21.908,29.863,40.537
1989년 1월,36.327,28.598,24.744,42.429,35.864,54.667,43.777,30.435,144.801,71.156,22.015,30.292,40.576
1989년 2월,36.452,28.693,24.744,42.463,35.929,55.666,43.814,30.712,143.605,71.353,22.123,30.673,40.537
1989년 3월,36.702,28.739,24.744,42.566,35.992,55.904,43.814,30.879,143.605,72.073,23.356,31.031,40.799
1989년 4월,36.857,28.764,24.998,42.948,36.186,56.237,43.852,30.879,143.605,72.271,23.732,31.58,40.986
1989년 5월,37.325,29.283,25.574,44.571,36.444,56.474,43.852,30.879,143.605,72.599,23.732,32.818,40.949
1989년 6월,37.387,29.117,25.804,44.847,36.702,57.044,43.852,30.879,143.605,72.731,23.876,33.153,40.873
1989년 7월,37.355,28.67,25.99,44.951,36.735,57.33,45.358,31.6,143.605,72.861,23.876,33.629,41.098
1989년 8월,37.637,29.187,26.289,45.055,36.831,57.472,45.321,31.6,143.605,73.189,23.929,33.677,41.136
1989년 9월,37.979,29.801,26.312,45.332,36.928,57.615,45.321,31.6,143.605,73.517,24.054,33.748,41.098
1989년 10월,38.072,29.754,26.358,46.679,36.992,57.853,45.321,31.6,143.605,73.517,24.054,34.104,41.061
1989년 11월,38.135,29.66,26.381,47.231,37.218,57.995,45.321,31.6,143.455,73.584,24.054,34.295,41.061
1989년 12월,38.104,29.494,26.381,47.37,37.284,58.042,45.321,31.6,143.455,73.648,24.054,34.462,41.323
1990년 1월,38.985,30.19,26.496,48.182,37.483,59.567,45.986,31.827,153.372,75.205,24.919,34.938,41.872
1990년 2월,39.229,30.446,26.523,48.182,37.641,59.99,47.471,31.827,153.217,75.357,25.107,35.423,42.084
1990년 3월,39.635,30.543,26.658,48.329,37.956,59.99,47.471,31.827,159.652,75.814,26.76,35.908,42.464
1990년 4월,40.081,31.374,26.766,48.575,38.31,60.112,47.663,31.858,159.806,76.346,26.947,36.206,42.422
1990년 5월,40.527,32.143,26.847,49.115,38.941,60.112,47.759,31.89,159.959,76.423,27,36.916,42.38
1990년 6월,40.729,32.335,27.01,49.115,39.454,60.171,48.046,31.89,154.29,76.119,27.053,37.625,42.167
1990년 7월,40.851,32.431,27.117,49.164,39.847,60.473,48.237,31.89,149.694,76.119,27.053,37.812,42.084
1990년 8월,41.014,32.72,27.171,49.164,40.044,60.534,48.237,31.89,149.694,76.27,27.053,37.848,42.762
1990년 9월,41.258,33.296,27.497,49.212,40.242,60.593,48.189,31.89,149.694,76.423,27.081,37.999,42.677
1990년 10월,41.379,33.233,27.524,49.654,40.557,60.715,48.381,31.89,149.694,76.423,27.081,38.297,42.591
1990년 11월,41.42,32.752,27.578,49.998,40.952,60.895,48.477,32.243,149.694,76.423,27.081,39.305,42.549
1990년 12월,41.662,32.752,27.605,50.146,41.542,61.077,48.86,32.914,149.694,76.498,27.081,39.641,42.507
1991년 1월,42.555,33.681,27.957,50.39,41.818,62.405,49.34,33.425,149.846,77.641,28.148,41.545,45.049
1991년 2월,43.123,34.544,28.173,50.489,42.173,63.491,49.722,34.289,149.387,77.944,28.014,42.702,44.795
1991년 3월,43.651,35.024,28.146,50.538,42.41,63.551,50.057,35.664,147.396,78.25,29.294,43.075,44.754
1991년 4월,43.853,35.313,28.146,50.587,42.843,63.732,50.153,35.664,147.396,78.402,29.508,43.224,44.754
1991년 5월,43.975,35.024,28.227,50.587,43.435,63.853,50.249,35.664,147.396,79.01,29.482,43.858,44.795
1991년 6월,44.258,35.185,28.281,51.813,43.829,63.973,50.297,35.664,147.547,79.163,29.455,44.866,44.754
1991년 7월,44.543,35.249,28.065,51.863,44.381,63.973,51.782,35.793,147.396,79.24,29.589,45.464,44.838
1991년 8월,44.908,36.273,27.821,51.863,44.578,63.973,51.733,35.857,147.396,79.316,29.642,45.688,44.795
1991년 9월,45.152,36.721,27.74,52.108,44.774,63.732,51.973,35.888,147.396,79.39,30.068,45.8,44.754
1991년 10월,45.233,36.497,27.713,52.843,45.051,63.611,52.117,35.888,147.396,79.467,30.148,45.912,45.049
1991년 11월,45.435,36.497,27.713,54.168,45.208,63.793,51.973,36.112,147.396,79.544,30.148,46.658,45.261
1991년 12월,45.516,36.433,28.254,54.365,45.405,64.155,51.973,36.112,147.396,79.772,30.202,46.882,45.219
1992년 1월,45.841,36.849,28.714,54.463,45.523,65.06,51.878,36.56,147.396,79.999,30.309,47.33,45.517
1992년 2월,46.125,37.074,29.012,54.561,45.682,65.241,51.829,37.199,147.396,80.305,30.548,47.853,46.236
1992년 3월,46.612,37.041,29.066,54.561,45.918,65.422,51.829,38.448,147.396,80.685,32.923,48.226,46.363
1992년 4월,46.896,37.394,29.039,54.609,46.35,65.542,51.829,38.479,147.396,80.762,32.976,48.748,46.322
1992년 5월,47.18,37.843,29.039,54.805,46.586,65.664,53.027,38.479,147.396,80.837,33.057,49.122,46.49
1992년 6월,47.262,37.81,29.12,54.953,46.942,65.844,53.075,38.575,147.547,80.762,33.083,49.346,46.448
1992년 7월,47.464,37.778,29.553,55.003,47.297,65.905,52.98,39.599,147.547,80.837,33.083,49.495,46.448
1992년 8월,47.545,37.906,29.716,55.003,47.493,65.964,52.883,39.759,147.547,81.065,33.083,49.607,46.787
1992년 9월,47.707,38.195,29.797,55.101,47.573,66.026,52.788,39.759,147.547,81.447,33.083,49.681,46.872
1992년 10월,47.666,37.65,29.851,55.494,47.809,66.146,52.74,39.759,147.547,81.447,33.11,49.98,47.253
1992년 11월,47.423,36.657,30.203,55.738,48.006,66.146,52.883,39.759,147.547,81.447,33.11,50.166,47.38
1992년 12월,47.545,36.721,30.338,55.837,48.243,66.328,53.027,39.791,147.547,81.599,33.163,50.353,47.337
1993년 1월,47.91,37.234,30.365,55.984,48.361,66.991,53.027,40.462,147.547,82.208,33.43,50.876,47.465
1993년 2월,48.234,37.234,30.555,56.131,48.518,67.413,52.98,42.127,150.612,83.198,33.563,51.025,47.761
1993년 3월,48.843,37.522,31.042,56.23,48.795,67.715,54.128,42.318,150.612,84.11,36.257,51.399,48.059
1993년 4월,49.127,37.906,31.393,56.377,49.11,67.836,54.176,42.318,147.855,84.491,36.498,51.773,48.016
1993년 5월,49.29,38.098,31.448,56.916,49.267,67.897,54.224,42.318,147.702,84.339,36.498,51.884,48.314
1993년 6월,49.533,38.578,31.313,57.063,49.544,68.017,54.224,42.318,147.702,84.491,36.579,51.959,48.61
1993년 7월,49.493,38.386,31.313,57.063,49.701,68.137,54.224,42.318,147.702,84.645,36.579,52.107,48.779
1993년 8월,49.655,38.738,31.313,57.015,49.858,68.017,54.128,42.318,146.324,84.567,36.579,52.182,48.906
1993년 9월,49.898,39.539,31.367,57.063,49.938,68.017,54.224,42.318,143.412,84.72,36.526,52.22,48.864
1993년 10월,50.1,39.795,31.393,57.407,50.056,68.017,54.368,42.349,143.412,85.099,36.526,52.332,48.821
1993년 11월,50.019,39.411,31.42,57.407,50.134,68.017,54.416,42.349,143.412,85.328,36.526,52.444,49.033
1993년 12월,50.303,40.051,31.42,57.505,50.292,68.5,54.464,42.349,143.412,85.556,36.552,52.705,49.288
1994년 1월,50.953,40.947,34.1,57.702,50.529,69.828,54.512,42.861,143.412,86.09,36.605,53.638,49.881
1994년 2월,51.52,41.875,34.209,57.897,50.647,70.25,54.656,43.629,143.412,86.393,37.005,54.609,50.008
1994년 3월,51.966,42.004,34.236,57.946,50.765,70.372,54.799,45.325,143.412,86.851,38.526,54.982,50.051
1994년 4월,52.047,41.78,34.289,57.996,50.962,70.431,55.183,45.932,143.412,86.851,38.659,55.169,50.051
1994년 5월,52.088,41.683,34.344,58.143,51.159,70.551,55.519,45.581,143.412,87.078,38.739,55.318,50.22
1994년 6월,52.453,42.004,34.344,58.241,51.278,70.612,55.709,45.677,143.412,87.003,40.366,55.58,50.22
1994년 7월,52.9,43.061,34.37,58.339,51.514,70.612,55.806,45.995,143.412,87.003,40.553,55.654,50.178
1994년 8월,53.306,43.957,34.344,58.339,51.789,70.31,57.051,46.092,148.009,86.623,40.5,55.691,50.516
1994년 9월,53.143,43.509,34.289,58.29,51.987,69.647,57.147,45.932,145.097,85.861,40.474,55.691,50.559
1994년 10월,52.981,43.028,34.289,58.535,52.184,69.948,57.099,45.772,139.581,85.785,40.527,55.953,50.644
1994년 11월,53.063,42.965,34.289,58.585,52.42,70.19,57.099,45.74,139.581,86.393,40.58,56.176,50.686
1994년 12월,53.104,42.836,34.317,58.634,52.5,70.25,57.099,45.804,139.581,86.166,40.634,56.662,50.94
1995년 1월,53.601,43.494,34.272,58.728,52.756,72.007,57.61,46.024,139.632,87.861,41.195,57.074,51.122
1995년 2월,53.82,43.888,34.237,58.787,52.81,71.221,57.728,46.506,139.632,88.489,41.419,57.366,51.174
1995년 3월,54.368,44.282,34.272,58.847,53.079,71.577,57.847,47.132,139.632,88.758,43.92,57.66,51.227
1995년 4월,54.696,44.457,34.272,58.847,53.079,71.865,59.145,48.24,139.632,89.205,44.368,58.011,51.33
1995년 5월,54.806,44.107,34.272,58.965,53.347,71.936,59.204,48.531,139.632,90.909,44.546,58.127,51.382
1995년 6월,54.643,43.319,35.113,59.202,53.562,71.221,59.204,48.193,139.632,90.013,44.635,58.362,51.382
1995년 7월,54.806,43.232,35.393,59.202,53.723,71.291,59.381,48.193,139.632,89.923,45.574,58.653,51.382
1995년 8월,55.135,43.713,35.393,59.32,53.83,71.363,59.381,48.626,139.632,89.923,45.797,58.829,52.629
1995년 9월,55.628,44.763,35.569,59.439,54.152,71.435,59.322,49.398,139.632,90.551,46.021,59.004,52.786
1995년 10월,55.355,43.407,35.884,59.616,54.366,71.577,59.322,49.591,139.632,89.923,46.11,59.238,52.786
1995년 11월,55.245,43.057,35.919,59.794,54.474,71.721,59.322,48.531,139.773,89.923,46.154,59.59,52.994
1995년 12월,55.628,43.363,35.954,59.616,54.796,71.865,60.916,49.3,139.773,90.372,46.423,59.822,53.253
1996년 1월,56.176,44.063,36.024,59.734,55.065,72.58,61.683,49.783,139.773,90.82,46.914,60.408,53.98
1996년 2월,56.397,44.369,36.094,59.913,55.547,72.722,61.742,49.591,139.773,91.896,47.094,60.759,54.241
1996년 3월,56.78,44.282,36.094,59.971,55.386,72.794,61.742,49.639,139.773,93.688,49.684,61.051,54.292
1996년 4월,57.163,45.025,36.234,59.971,55.601,72.794,61.742,50.265,139.773,93.599,49.952,61.343,54.396
1996년 5월,57.492,45.726,36.374,60.504,55.816,72.866,61.742,50.699,139.773,93.15,50.041,61.519,54.5
1996년 6월,57.492,45.551,36.374,60.623,55.923,72.866,61.742,50.795,139.353,93.509,50.13,61.695,54.604
1996년 7월,57.766,45.594,39.633,59.497,56.244,72.866,61.683,52.674,138.794,93.421,50.175,61.929,54.656
1996년 8월,58.039,45.639,40.229,59.557,56.567,73.224,61.683,53.157,138.515,93.329,50.31,62.22,55.435
1996년 9월,58.15,45.551,40.509,59.557,56.888,73.511,61.683,53.157,138.376,93.599,50.444,62.396,55.695
1996년 10월,58.15,45.201,40.509,59.676,57.05,73.439,61.683,53.205,138.376,93.509,50.489,62.455,56.267
1996년 11월,58.15,44.85,40.475,59.853,57.264,73.152,61.801,53.639,138.376,93.421,50.578,62.572,55.799
1996년 12월,58.368,45.069,40.475,59.913,57.319,72.866,62.037,54.747,138.237,93.779,50.712,62.689,55.954
1997년 1월,58.808,45.419,40.509,59.913,57.855,72.722,63.1,55.663,136.839,93.599,50.935,62.981,56.889
1997년 2월,59.136,45.857,40.509,59.971,58.177,73.009,63.572,56.193,134.187,94.496,51.159,63.156,56.993
1997년 3월,59.355,45.813,40.509,60.09,58.284,73.009,63.572,56.096,134.187,94.944,53.08,63.215,57.149
1997년 4월,59.629,46.514,40.509,60.149,58.499,73.081,63.513,56.001,134.187,94.764,53.437,63.39,57.254
1997년 5월,59.684,46.427,40.509,60.149,58.606,73.081,63.572,56.096,134.187,94.585,53.571,63.566,57.304
1997년 6월,59.793,46.427,40.65,60.208,58.821,73.224,63.631,56.24,134.187,93.958,53.705,63.741,57.357
1997년 7월,59.903,46.951,40.685,60.208,58.714,73.367,63.749,55.903,134.187,93.779,53.795,64.034,57.304
1997년 8월,60.341,47.914,40.895,61.629,59.036,73.511,63.69,55.856,134.047,93.599,53.795,64.268,57.565
1997년 9월,60.617,48.177,41,61.629,59.196,73.511,65.992,56.481,136.28,93.421,53.839,64.384,57.565
1997년 10월,60.617,47.739,41.035,62.103,59.196,73.654,65.756,56.675,136.28,93.241,53.928,64.443,57.721
1997년 11월,60.67,47.344,41.035,62.34,59.733,73.367,65.756,57.156,135.861,93.421,53.973,64.443,57.773
1997년 12월,62.205,47.87,41.175,62.399,62.792,73.511,65.638,62.939,135.723,93.868,54.198,65.262,59.021
1998년 1월,63.685,49.357,41.526,62.754,64.403,75.157,65.933,65.494,135.723,95.571,54.6,67.191,62.085
1998년 2월,64.782,50.319,41.911,62.931,65.851,76.802,66.228,67.952,134.326,97.633,55.046,67.776,62.968
1998년 3월,64.672,50.933,43.138,63.11,64.779,78.234,66.523,65.253,134.466,98.083,55.359,68.01,63.331
1998년 4월,64.891,51.546,43.593,63.287,64.832,79.165,66.642,65.398,134.885,97.903,55.359,67.776,63.331
1998년 5월,64.562,51.939,43.663,63.287,63.114,79.308,66.819,65.109,134.885,97.903,55.359,67.367,63.176
1998년 6월,64.288,50.801,43.804,63.346,62.899,79.308,67.291,66.024,134.885,97.274,55.314,67.016,62.968
1998년 7월,64.288,51.021,43.804,63.287,62.792,78.736,68.531,65.542,134.885,96.289,55.314,66.841,62.605
1998년 8월,64.507,52.377,43.838,63.287,62.686,77.304,68.59,65.205,134.885,96.379,55.314,66.724,62.292
1998년 9월,64.782,52.99,43.838,63.346,62.631,76.588,68.707,66.265,134.885,97.096,55.314,66.782,62.552
1998년 10월,65,53.121,43.804,63.583,62.363,76.517,68.826,68.192,134.746,97.096,55.27,66.724,62.605
1998년 11월,64.782,52.332,43.734,63.82,62.363,76.445,69.062,67.999,134.466,97.274,55.224,66.665,62.344
1998년 12월,64.672,52.508,43.663,63.997,61.986,76.445,69.121,67.615,134.326,97.724,55.18,66.431,61.929
1999년 1월,64.617,52.99,46.291,63.938,61.343,76.374,69.121,66.843,134.187,98.083,55.135,66.431,61.15
1999년 2월,64.891,54.039,46.257,63.938,61.021,77.161,69.003,66.795,134.187,99.247,55.135,66.431,60.994
1999년 3월,65,54.258,46.221,63.938,61.021,77.09,68.648,66.747,133.906,98.53,56.029,66.607,61.305
1999년 4월,65.164,54.608,46.186,63.938,61.075,76.946,68.472,67.469,135.582,97.544,56.029,66.607,61.254
1999년 5월,65.055,54.039,46.151,63.997,61.235,76.875,68.413,67.615,135.304,97.274,56.073,66.49,61.098
1999년 6월,64.672,52.64,46.186,64.649,61.075,76.731,68.472,67.518,135.304,96.648,56.073,66.549,60.734
1999년 7월,64.452,52.07,46.151,64.708,61.021,76.588,68.413,67.469,135.304,96.379,56.073,66.49,60.683
1999년 8월,65.111,54.434,46.151,64.708,60.968,76.445,68.413,67.662,134.604,96.468,56.119,66.49,61.15
1999년 9월,65.275,54.697,46.151,64.708,61.235,76.302,68.354,68.29,133.21,96.379,56.119,66.49,61.15
1999년 10월,65.768,55.264,46.151,64.886,62.31,76.159,68.294,69.205,132.928,96.289,56.163,66.49,62.449
1999년 11월,65.658,54.258,46.117,64.826,62.739,76.015,69.239,69.542,132.512,96.468,56.163,66.549,62.241
1999년 12월,65.548,54.083,46.046,64.826,62.578,75.514,69.357,69.157,132.372,96.379,56.163,66.607,61.773
2000년 1월,65.839,54.82,46.883,64.721,62.375,74.9,71.002,69.024,137.442,96.146,56.412,66.567,61.969
2000년 2월,66.04,55.311,46.79,64.785,62.694,74.602,70.928,68.884,137.311,96.916,56.588,66.769,62.032
2000년 3월,66.372,55.039,46.651,64.785,62.885,74.378,71.002,68.954,137.311,96.916,59.173,66.902,62.094
2000년 4월,66.106,54.005,46.511,64.721,62.822,74.154,71.96,68.528,136.393,96.435,59.29,66.97,62.094
2000년 5월,65.773,53.081,46.557,64.916,62.758,74.303,72.034,68.67,128.532,96.532,59.29,67.037,61.969
2000년 6월,66.106,53.135,46.464,65.374,63.523,74.528,71.96,70.088,129.45,96.435,59.115,67.037,61.969
2000년 7월,66.372,53.733,46.418,65.439,63.587,74.528,72.55,70.654,129.187,96.146,59.115,67.171,61.907
2000년 8월,66.704,54.277,46.557,65.505,63.905,74.751,74.467,72.214,127.222,95.858,59.115,67.238,62.156
2000년 9월,67.57,56.833,46.511,65.505,64.287,74.826,77.195,73.347,127.484,95.762,59.232,67.304,62.218
2000년 10월,67.504,55.692,46.418,66.42,64.797,74.677,77.195,73.49,127.353,95.569,59.29,67.373,62.156
2000년 11월,67.104,53.407,46.418,65.57,65.307,74.751,77.195,73.063,127.353,95.569,59.29,67.439,62.032
2000년 12월,67.37,53.461,46.464,66.812,65.817,74.826,77.268,73.631,127.222,95.378,59.29,67.439,62.652
2001년 1월,68.103,54.875,49.024,66.877,66.072,75.124,82.283,73.419,127.091,95.858,59.526,67.439,64.019
2001년 2월,68.435,55.419,49.024,66.877,66.454,75.945,82.577,73.419,127.222,97.012,59.879,67.506,64.08
2001년 3월,69.035,56.779,48.978,65.766,66.836,75.945,82.798,73.49,127.353,97.204,61.758,67.909,64.142
2001년 4월,69.301,57.214,48.745,66.943,67.155,75.796,82.798,73.915,127.353,96.532,61.758,68.111,64.515
2001년 5월,69.234,56.453,48.885,67.531,67.41,75.871,82.872,73.915,127.615,96.34,61.7,68.177,64.639
2001년 6월,69.434,57.106,48.885,67.531,67.664,75.722,82.946,74.127,127.615,95.954,61.7,68.312,64.577
2001년 7월,69.567,57.866,48.792,67.335,67.856,75.571,81.177,74.34,126.435,95.762,61.758,68.378,64.577
2001년 8월,69.833,59.281,48.838,67.531,67.856,76.318,81.618,74.056,126.435,95.667,61.7,68.446,64.639
2001년 9월,69.767,58.682,48.838,67.597,68.047,76.542,81.618,73.915,126.435,95.474,61.7,68.58,64.825
2001년 10월,69.767,58.465,48.792,67.858,68.238,76.243,81.545,73.915,125.912,94.608,61.758,68.646,65.136
2001년 11월,69.368,56.67,48.792,67.27,68.302,76.318,81.545,73.56,126.174,94.512,61.993,68.781,64.888
2001년 12월,69.501,57.269,48.838,68.642,68.365,76.616,81.618,72.001,126.96,94.608,62.053,69.05,64.95
2002년 1월,69.9,58.465,49.024,68.642,68.429,76.616,81.84,72.356,126.829,94.993,62.053,69.385,65.757
2002년 2월,70.233,60.096,52.842,68.511,68.047,76.765,81.988,72.426,122.506,95.954,62.229,69.72,65.819
2002년 3월,70.632,59.499,52.842,68.642,68.302,76.691,82.061,72.71,122.506,95.281,65.05,70.123,66.067
2002년 4월,71.032,59.825,52.842,68.773,68.747,76.691,81.103,73.915,122.506,96.82,65.343,70.393,66.378
2002년 5월,71.298,60.314,52.842,69.165,69.066,76.616,81.25,74.765,122.768,96.82,65.402,70.459,66.564
2002년 6월,71.231,59.825,52.796,69.296,69.257,76.616,81.472,74.765,119.885,96.051,65.402,70.526,67.123
2002년 7월,71.032,58.955,52.703,69.035,69.32,76.393,81.545,74.552,119.885,96.34,65.402,70.727,67.061
2002년 8월,71.498,60.858,52.842,69.296,69.448,76.542,81.472,74.41,119.491,97.109,65.461,70.862,67.123
2002년 9월,71.898,62.327,52.796,69.426,69.702,76.765,81.618,75.049,119.491,96.532,65.519,71.063,67.247
